frame_id,steer,throttle,brake
0,-0.8152800359394617,0.700923614561398,0.030377944579150263
1,0.4139215071208036,0.88020664903764,0.974403765334812
2,-1.0,0.673038658971364,0.0
3,0.07941068675683371,0.81523261850229,0.0
4,-0.9413179583406058,0.6177472140302432,0.0
5,-0.8891043476042463,0.41455823281123755,0.07084776399196475
6,-0.610671463293873,0.6486506657849139,0.28524926321004807
7,-0.05774996868767748,0.8021078380724774,0.07199433208863872
8,0.10805970018467059,0.7251831972360728,0.08911652320411657
9,-0.38789447817309924,0.5639972775956432,0.010543965747163589
10,0.21126603438877106,0.15571955783214225,0.6793357187266865
11,-0.01202225008502548,0.7365330063084982,0.0
12,0.20674423698367586,0.501820921882612,0.6775885544036572
13,0.02513048495353802,0.8718161842107492,0.08396092296601229
14,-0.9147565754377583,0.9913491699413333,0.38138669201310976
15,-0.9465072386485429,0.11670830651483655,1.0
16,0.04521512225611062,0.4242793386785748,0.0
17,0.0005226250154304485,0.8030506614450026,0.021390510694532874
18,0.09022647758227592,0.8019081806750641,0.0
19,0.5078094756630664,0.6171544498267879,0.5021390825568637
20,0.14503775248857836,0.5233965469101628,0.0
21,-0.5994927492629063,0.9589012816267178,1.0
22,-0.6767942887956109,0.06655584983008994,1.0
23,0.02223574083179564,0.7512803645675539,0.07447737218962572
24,0.09975637949505825,0.8454415890157223,0.026915304231111842
25,-0.24843582807629658,0.22859618898074693,0.6675281698173688
26,-0.6971382757697949,0.8578587119500469,0.03642849416235382
27,0.05799863013465323,0.8381933149803411,0.012706868760290478
28,0.041357315998687964,0.680959188637192,0.0
29,-0.04643609330080912,0.8449458019385239,0.007085340437406705
30,0.05821364656865041,0.3996346053653691,0.0
31,0.006110939526407302,0.5010280000977779,0.0
32,0.04917714866617456,0.8647282590276204,0.0
33,-1.0,0.5609005903558059,0.33014410778268605
34,0.05750534618121488,0.7758437780568004,0.0
35,-0.01952946677423366,0.8358249051478384,0.024025554622344673
36,0.03270546513399154,0.6313610754857786,0.0
37,0.07452601467246764,0.6977748368772138,0.0
38,-0.3329990759947311,0.33984650904224134,0.8950016185781003
39,-0.6988887491685242,0.9594013209051078,0.8978606299448548
40,-0.5202621448876993,0.9748997297927452,0.3082683507568953
41,0.09967385123489915,0.40929301670259727,0.0
42,0.7021333535326744,0.4541624842638899,0.02710339729421427
43,0.10927674242027181,0.6332840339736926,0.0
44,-0.0010321955408785942,0.8778177736568338,0.020932532251616967
45,0.07884479350990592,0.7953305486196302,0.0
46,-0.04303383416541733,0.8197510358529748,0.0
47,-0.02372821695480642,0.8357921807468631,0.0
48,-0.0357008507899793,0.7322923065844075,0.0
49,-0.0005410329174013604,0.7855084774444826,0.0
50,-0.0980955571216109,0.722490544637345,0.0
51,0.06883497845210544,0.6523922976371698,0.0
52,-0.02423635969129821,0.5951363801021599,0.01659165671916461
53,0.0479133234240517,0.6750201562270361,0.010931688663189516
54,-0.0685168738591519,0.442165801931569,0.0
55,-0.07832613693572625,0.4849658148643326,0.0
56,0.07670492241030231,0.42511121439220695,0.0
57,-0.051519342938709495,0.4346605840369305,0.0
58,0.9233936701096009,0.10201084097370217,0.018727474382843317
59,0.08402818498351419,0.7036988318573859,0.15932024793024413
60,-0.15606808364247235,0.6159567071773159,0.9096182340957517
61,-0.5035537792486907,0.4946803067505202,0.08248925546202843
62,-0.41727349134965486,0.4357819226132583,0.09706056888970693
63,-0.009876534341261112,0.7777160892162536,0.0
64,0.11833355010724508,0.3930402593105969,0.12108723839791163
65,-0.0023785457102956406,0.7161416257423154,0.009157133627380996
66,-0.028329408970990295,0.632264270387523,0.011297937646324913
67,0.004667718474847121,0.5077174491629052,0.0
68,-0.025549582551422235,0.41368199007544587,0.0
69,0.054872775748955736,0.4242668802918911,0.036623421146860645
70,-0.00824295610260483,0.7865506011425266,0.018888193554004905
71,-0.4227012184963706,0.3068662269462419,0.351054785149398
72,-0.02931030190252656,0.8375386120393502,0.016377581739413852
73,0.1189435604633647,0.779337430570798,0.0
74,0.006914974049482079,0.9200024035711981,0.018276032008288427
75,-0.01921139982662371,0.8607412295552312,0.0
76,0.010757263961081606,0.7344816729909233,0.006384320745682444
77,-0.045479827113849125,0.7499737606139671,0.1222169399266065
78,-0.5973224464599899,0.7702735183975926,0.3904300545111611
79,0.8736028186099664,0.22822507065546127,0.9134622599730043
80,-0.0018212909250353926,0.3644523758532728,0.0
81,-0.09830176378091049,0.853400919526073,0.0
82,0.010384361846630719,0.49052135472879,0.0
83,0.012273810300980648,0.9187609951610052,0.0
84,-0.0036073086877271517,0.821098710296864,0.010411853172523739
85,-0.0440278013394368,0.6349552176863089,0.003215915924990544
86,-0.010426360868624683,0.6546332795337534,0.0033463160557549243
